-- Merging decision tree log ---
manifest
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from [:react-native-webview] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1b1cad214e8981e4ca07933d73b40217\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1b1cad214e8981e4ca07933d73b40217\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ef91c4ca57ee5288f6147cac73505642\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ef91c4ca57ee5288f6147cac73505642\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5bfc65fc7bbe3355f95b816663006555\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5bfc65fc7bbe3355f95b816663006555\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-engine:0.70.6] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1fd015f1a18d96cb936448fad32f5f3d\transformed\jetified-hermes-engine-0.70.6-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.6] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1fd015f1a18d96cb936448fad32f5f3d\transformed\jetified-hermes-engine-0.70.6-debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\react-native-reanimated\android\build\.transforms\45a0048b98acce214bb877e1a101f254\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\react-native-reanimated\android\build\.transforms\45a0048b98acce214bb877e1a101f254\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a4a29557096a230b52086e3f6bcb2731\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a4a29557096a230b52086e3f6bcb2731\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a6fd3797ec6363bc6b2dbaef7d8f50fd\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a6fd3797ec6363bc6b2dbaef7d8f50fd\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\71b154bf3be3f294743dda1d0c8a510c\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\71b154bf3be3f294743dda1d0c8a510c\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\05f67c85c335836c8901334e18caec7e\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\05f67c85c335836c8901334e18caec7e\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d2afb01b465012b86a4c91b519b8965e\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d2afb01b465012b86a4c91b519b8965e\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a2783a4128adab6d7f9674f56ac23550\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a2783a4128adab6d7f9674f56ac23550\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\76eafc333ced67adb74add7571ea9b9c\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\76eafc333ced67adb74add7571ea9b9c\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1b70443414171549dae0cfb6c6301377\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1b70443414171549dae0cfb6c6301377\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b577e7d792309720f97c2d0701770644\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b577e7d792309720f97c2d0701770644\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b8bdc4847954f78f466eb32a53119e35\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b8bdc4847954f78f466eb32a53119e35\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5b3de2371ade9e89a9d7d66419b101fe\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5b3de2371ade9e89a9d7d66419b101fe\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\51205285bca621c6211a8583de320152\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\51205285bca621c6211a8583de320152\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\427e9bb0a4ad2fc4683ef5c64bc2e6e3\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\427e9bb0a4ad2fc4683ef5c64bc2e6e3\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b33fc6227b219eb3e208e7337076ee54\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b33fc6227b219eb3e208e7337076ee54\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\cbb0f26bb09c1092589da3cdc4508242\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\cbb0f26bb09c1092589da3cdc4508242\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e13c0e70c332b9f15dab98ebabff5935\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e13c0e70c332b9f15dab98ebabff5935\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\48b503312de294535c77cc887042289e\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\48b503312de294535c77cc887042289e\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\Muhammad usman\.gradle\caches\transforms-3\aada2b629b7c68c5a1ec735a72544465\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\Muhammad usman\.gradle\caches\transforms-3\aada2b629b7c68c5a1ec735a72544465\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4beba6ea3c01a85b8fbe5992e4df1a22\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4beba6ea3c01a85b8fbe5992e4df1a22\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\00a3f109676e465a7478edd1ffc6bde5\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\00a3f109676e465a7478edd1ffc6bde5\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4ba711b6ec011523333ee8cb41dd1ce3\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4ba711b6ec011523333ee8cb41dd1ce3\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7245d4ba9f038370744955a51168ead9\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7245d4ba9f038370744955a51168ead9\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d2cd7b0a0ede5c8ec64caf6b599a8501\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d2cd7b0a0ede5c8ec64caf6b599a8501\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9137a016b1bd1896a9922a5bd1fb3e94\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9137a016b1bd1896a9922a5bd1fb3e94\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\903e60c1883bf4e1b3c7b3497c9738f6\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\903e60c1883bf4e1b3c7b3497c9738f6\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\19d6709b780db2dda34e4e1f0cab8d81\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\19d6709b780db2dda34e4e1f0cab8d81\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b7079c7a9fa4553910c8a8396d64af1b\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b7079c7a9fa4553910c8a8396d64af1b\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4153bb45039d092e0c55e1c475ec24e0\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4153bb45039d092e0c55e1c475ec24e0\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b451ea021f4eaad5bce67bcf015cfa04\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b451ea021f4eaad5bce67bcf015cfa04\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\252ae85aa05e0952d827c378cf4521da\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\252ae85aa05e0952d827c378cf4521da\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b06642a63f461c554485e98b6388e080\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b06642a63f461c554485e98b6388e080\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\516041660e8095ab0ec0482474da68fb\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\516041660e8095ab0ec0482474da68fb\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\180245dd9db73667886f9368d799dc81\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\180245dd9db73667886f9368d799dc81\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9fc7249de26c0061b4e1926fe60c6add\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9fc7249de26c0061b4e1926fe60c6add\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0670596d26943145091d0a504c85b1ff\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0670596d26943145091d0a504c85b1ff\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\308f5f864a1a8e4ea629b5f2fa24bc02\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\308f5f864a1a8e4ea629b5f2fa24bc02\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f6031221e0a6f28e79c910ac6608b072\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f6031221e0a6f28e79c910ac6608b072\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fbd3cf1831bf3f2ec2ade57b80c3aa29\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fbd3cf1831bf3f2ec2ade57b80c3aa29\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c4f0fe145ec86f1f16cab707cbc3537f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c4f0fe145ec86f1f16cab707cbc3537f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f6b422688a35dd2900ddc95d3f839f64\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f6b422688a35dd2900ddc95d3f839f64\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\623b340af5b473cb5755e34bd54011ca\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\623b340af5b473cb5755e34bd54011ca\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Muhammad usman\.gradle\caches\transforms-3\3f063cd455e833a954ad0f0baf80d085\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Muhammad usman\.gradle\caches\transforms-3\3f063cd455e833a954ad0f0baf80d085\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0441b5172dd3a31b72d15fb36d3b95f1\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0441b5172dd3a31b72d15fb36d3b95f1\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e3fbd01754ed9a1d8c5542c6eff1d399\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e3fbd01754ed9a1d8c5542c6eff1d399\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c17c57f69d16953366703bd131954625\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c17c57f69d16953366703bd131954625\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\de914a827ab959260e0a4b984ab237c6\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\de914a827ab959260e0a4b984ab237c6\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b528fa5dcbf20e1011d252ff1aae6b87\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b528fa5dcbf20e1011d252ff1aae6b87\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\399e69620ef7284e8fc13fdf01d0fea9\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\399e69620ef7284e8fc13fdf01d0fea9\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\64bca958ac266391371818b8dcabb39f\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
